match_id,player_id,player_name,kills,deaths,assists,damage_dealt,damage_taken
25,player_243,Player243,3,12,9,35606,36661
25,player_244,Player244,14,9,1,27361,25952
25,player_245,Player245,17,8,23,22524,15136
25,player_246,Player246,19,1,18,19640,9121
25,player_247,Player247,18,11,1,31739,26451
25,player_248,Player248,5,3,16,29746,27336
25,player_249,Player249,18,14,11,25510,38508
25,player_250,Player250,1,6,21,22360,33312
26,player_251,Player251,1,11,1,24524,27338
26,player_252,Player252,10,11,8,16708,23123
26,player_253,Player253,3,4,16,31274,10984
26,player_254,Player254,5,2,9,29118,26259
26,player_255,Player255,7,0,15,48560,34974
26,player_256,Player256,17,14,15,26692,4038
26,player_257,Player257,18,1,9,29857,28467
26,player_258,Player258,7,8,16,14482,25783
26,player_259,Player259,9,5,4,34704,7340
26,player_260,Player260,4,0,1,22149,12384
27,player_261,Player261,10,3,14,36537,17443
27,player_262,Player262,3,7,1,17589,6375
27,player_263,Player263,16,9,21,20494,4949
27,player_264,Player264,15,10,0,12723,27478
27,player_265,Player265,9,6,13,11930,28452
27,player_266,Player266,15,8,15,11737,10830
27,player_267,Player267,15,10,13,15980,35460
27,player_268,Player268,8,12,5,22510,38703
27,player_269,Player269,19,6,15,41368,35163
27,player_270,Player270,14,0,9,41688,29143
28,player_271,Player271,14,13,23,39780,30536
28,player_272,Player272,8,10,15,47922,34808
28,player_273,Player273,8,7,13,15579,9634
28,player_274,Player274,15,1,20,8214,32156
28,player_275,Player275,11,7,6,24628,13029
28,player_276,Player276,13,9,13,20537,31240
28,player_277,Player277,19,3,8,39731,33451
28,player_278,Player278,12,0,10,27863,37379
28,player_279,Player279,19,8,8,5639,8321
28,player_280,Player280,17,13,12,21364,10830
29,player_281,Player281,1,13,23,43784,13696
29,player_282,Player282,6,2,22,44605,9495
29,player_283,Player283,17,10,18,26786,23241
29,player_284,Player284,7,11,24,37797,16101
29,player_285,Player285,12,3,3,31930,19015
29,player_286,Player286,10,14,24,27269,35451
29,player_287,Player287,14,13,16,21662,3579
29,player_288,Player288,18,4,15,43255,37678
29,player_289,Player289,12,11,22,13873,12223
29,player_290,Player290,18,10,5,12026,18465
30,player_291,Player291,13,10,10,12381,36754
30,player_292,Player292,2,3,20,6336,12073
30,player_293,Player293,3,8,24,42688,3359
30,player_294,Player294,8,8,16,28401,30597
30,player_295,Player295,18,0,2,43167,39331
30,player_296,Player296,18,10,7,31460,20863
30,player_297,Player297,12,4,10,8482,33568
30,player_298,Player298,18,8,2,49709,23375
30,player_299,Player299,6,13,20,25033,12159
30,player_300,Player300,5,11,21,11647,20454
31,player_301,Player301,16,2,19,47346,20457
31,player_302,Player302,15,13,23,35539,21583
31,player_303,Player303,18,12,14,24342,6709
31,player_304,Player304,17,8,6,34091,38714
31,player_305,Player305,16,9,17,10792,7324
31,player_306,Player306,8,8,16,25370,31976
31,player_307,Player307,10,3,11,42775,10996
31,player_308,Player308,3,4,18,46061,15584
31,player_309,Player309,9,5,23,46335,35916
31,player_310,Player310,6,0,22,34664,32823
32,player_311,Player311,3,7,20,34841,11179
32,player_312,Player312,18,10,16,14469,37273
32,player_313,Player313,12,3,13,29105,32637
32,player_314,Player314,11,8,9,9676,19740
32,player_315,Player315,0,1,23,6242,16055
32,player_316,Player316,17,13,12,44494,33959
32,player_317,Player317,3,1,14,6109,24742
32,player_318,Player318,9,8,17,34437,3013
32,player_319,Player319,13,14,9,9082,30259
32,player_320,Player320,19,2,2,9626,26888
33,player_321,Player321,7,12,11,11022,13853
33,player_322,Player322,7,3,7,45525,30851
33,player_323,Player323,4,6,16,32757,21816
33,player_324,Player324,2,6,4,5780,35470
33,player_325,Player325,1,12,12,22587,6032
33,player_326,Player326,16,7,17,42586,20343
33,player_327,Player327,11,6,12,18188,32390
33,player_328,Player328,3,3,2,13503,33740
33,player_329,Player329,13,12,7,6628,23299
33,player_330,Player330,0,14,4,11237,12202
34,player_331,Player331,7,0,0,22497,4176
34,player_332,Player332,4,8,22,21418,18414
34,player_333,Player333,4,3,8,22382,32814
34,player_334,Player334,18,5,4,32342,25667
34,player_335,Player335,11,7,10,15839,25217
34,player_336,Player336,12,12,7,10909,32937
34,player_337,Player337,15,2,17,13577,20194
34,player_338,Player338,0,0,22,14348,24839
34,player_339,Player339,9,4,19,33964,35654
34,player_340,Player340,1,9,13,31542,5004
35,player_341,Player341,18,4,21,40132,3619
35,player_342,Player342,13,7,11,25622,6138
35,player_343,Player343,1,9,18,36441,38577
35,player_344,Player344,16,6,1,39941,15848
35,player_345,Player345,0,1,1,5202,31291
35,player_346,Player346,5,7,14,22820,34182
35,player_347,Player347,14,14,3,9130,4333
35,player_348,Player348,5,3,12,47365,33029
35,player_349,Player349,4,0,19,48297,25545
35,player_350,Player350,10,13,23,32887,37672
36,player_351,Player351,6,7,3,18876,4634
36,player_352,Player352,0,1,6,30034,19826
36,player_353,Player353,1,0,19,37663,29768
36,player_354,Player354,11,9,8,12914,19361
36,player_355,Player355,16,4,19,32630,10201
36,player_356,Player356,15,11,8,20234,24672
36,player_357,Player357,2,4,14,14454,25010
36,player_358,Player358,8,4,9,23480,9008
36,player_359,Player359,11,11,19,48316,20212
36,player_360,Player360,14,5,19,8389,21764
37,player_361,Player361,15,5,12,38418,36115
37,player_362,Player362,11,2,7,25218,23888
37,player_363,Player363,13,5,9,15243,28440
37,player_364,Player364,9,9,2,41722,8318
37,player_365,Player365,7,13,11,24426,24583
37,player_366,Player366,4,7,1,45103,27412
37,player_367,Player367,3,3,3,11639,20468
37,player_368,Player368,4,6,13,42727,26222
37,player_369,Player369,13,14,7,22632,30708
37,player_370,Player370,13,2,15,46443,21933
38,player_371,Player371,6,2,11,35302,25445
38,player_372,Player372,15,14,13,32773,19495
38,player_373,Player373,0,12,21,21408,29066
38,player_374,Player374,0,2,15,47285,30939
38,player_375,Player375,14,5,18,26523,33326
38,player_376,Player376,12,9,23,11104,34190
38,player_377,Player377,0,13,21,45194,16929
38,player_378,Player378,9,13,2,35239,23403
38,player_379,Player379,13,9,4,37125,10791
38,player_380,Player380,16,6,1,23990,22459
39,player_381,Player381,5,11,16,31738,32978
39,player_382,Player382,19,9,7,7123,23064
39,player_383,Player383,2,7,10,39140,30481
39,player_384,Player384,0,13,5,25050,33604
39,player_385,Player385,16,6,17,25854,36853
39,player_386,Player386,14,11,6,16452,5588
39,player_387,Player387,4,14,14,43461,4050
39,player_388,Player388,19,7,5,27972,24652
39,player_389,Player389,18,3,10,32126,27600
39,player_390,Player390,8,10,16,14236,39082
40,player_391,Player391,15,4,0,6218,30508
40,player_392,Player392,3,7,17,47715,10055
40,player_393,Player393,11,13,24,49221,35839
40,player_394,Player394,18,2,21,23257,26671
40,player_395,Player395,14,3,1,16779,17563
40,player_396,Player396,9,2,21,12113,27521
40,player_397,Player397,10,5,18,36786,17348
40,player_398,Player398,8,1,17,41549,35093
40,player_399,Player399,4,7,19,26360,14757
40,player_400,Player400,12,11,22,35939,35175
41,player_401,Player401,16,14,20,28756,5523
41,player_402,Player402,11,5,20,43856,19106
41,player_403,Player403,14,1,0,12623,8311
41,player_404,Player404,2,9,6,20106,11907
41,player_405,Player405,15,12,5,6877,12086
41,player_406,Player406,4,1,22,14239,31254
41,player_407,Player407,2,12,2,21779,4226
41,player_408,Player408,4,10,1,23559,38989
41,player_409,Player409,9,1,0,47069,16429
41,player_410,Player410,14,11,7,30118,38134
42,player_411,Player411,4,6,15,5672,28880
42,player_412,Player412,19,10,0,48682,7625
42,player_413,Player413,17,2,18,49132,17481
42,player_414,Player414,13,9,20,18362,27804
42,player_415,Player415,6,9,16,7740,29827
42,player_416,Player416,0,9,20,22727,9910
42,player_417,Player417,0,13,13,19795,33839
42,player_418,Player418,16,9,21,19333,3902
42,player_419,Player419,3,5,6,6606,16472
42,player_420,Player420,2,13,21,33452,26848
43,player_421,Player421,0,4,2,19400,9604
43,player_422,Player422,13,6,18,32244,8340
43,player_423,Player423,9,13,6,8857,36299
43,player_424,Player424,18,13,3,35240,39568
43,player_425,Player425,19,0,17,41955,23420
43,player_426,Player426,18,12,16,13802,13678
43,player_427,Player427,8,11,9,7267,24344
43,player_428,Player428,3,6,24,40257,32534
43,player_429,Player429,12,5,12,40287,18508
43,player_430,Player430,1,0,3,13312,5332
44,player_431,Player431,16,9,19,27654,38818
44,player_432,Player432,9,9,18,40597,9553
44,player_433,Player433,7,5,14,14554,29510
44,player_434,Player434,4,14,13,26912,26747
44,player_435,Player435,13,2,21,35708,32967
44,player_436,Player436,17,13,3,9878,36332
44,player_437,Player437,16,6,5,15296,32450
44,player_438,Player438,18,1,23,22969,34673
44,player_439,Player439,1,1,10,24728,35740
44,player_440,Player440,10,11,19,23686,31556
45,player_441,Player441,0,7,8,17141,11929
45,player_442,Player442,14,10,14,12076,18047
45,player_443,Player443,1,14,7,29214,17643
45,player_444,Player444,1,11,24,24831,11560
45,player_445,Player445,7,10,24,20347,7243
45,player_446,Player446,9,2,3,20014,12878
45,player_447,Player447,7,0,0,18089,22261
45,player_448,Player448,3,0,14,20201,23213
45,player_449,Player449,8,0,8,23480,36975
45,player_450,Player450,0,12,22,25142,23759
46,player_451,Player451,13,7,4,47717,19210
46,player_452,Player452,7,6,4,42269,13385
46,player_453,Player453,15,8,6,22815,29648
46,player_454,Player454,6,9,9,48015,15122
46,player_455,Player455,2,3,3,34617,17131
46,player_456,Player456,12,13,1,28961,37038
46,player_457,Player457,2,11,2,37988,4060
46,player_458,Player458,13,12,13,33353,11371
46,player_459,Player459,4,3,22,8974,34771
46,player_460,Player460,9,0,9,49117,24833
47,player_461,Player461,4,13,1,28484,7685
47,player_462,Player462,15,11,4,48859,38364
47,player_463,Player463,9,4,1,20363,34463
47,player_464,Player464,5,11,9,7495,5165
47,player_465,Player465,4,10,14,12037,12332
47,player_466,Player466,15,7,21,14902,19866
47,player_467,Player467,14,11,11,5450,12548
47,player_468,Player468,17,14,10,17230,22443
47,player_469,Player469,7,6,24,38362,35448
47,player_470,Player470,8,7,11,40394,33704
48,player_471,Player471,0,14,8,15808,20046
48,player_472,Player472,16,10,20,13676,34270
48,player_473,Player473,15,11,2,34130,23703
48,player_474,Player474,10,5,10,12662,32294
48,player_475,Player475,10,13,14,42485,35973
48,player_476,Player476,9,1,6,25191,3011
48,player_477,Player477,16,1,5,34745,28863
48,player_478,Player478,2,12,9,42945,13043
48,player_479,Player479,12,7,22,8375,14007
48,player_480,Player480,13,6,20,5706,27153
49,player_481,Player481,15,5,22,5666,6291
49,player_482,Player482,13,13,10,24182,32887
49,player_483,Player483,7,9,5,32453,24904
49,player_484,Player484,16,5,22,25193,18374
49,player_485,Player485,5,11,14,46787,27131
49,player_486,Player486,2,13,3,38771,14654
49,player_487,Player487,4,5,16,20298,3150
49,player_488,Player488,16,6,7,38860,24078
49,player_489,Player489,15,14,12,49146,25934
49,player_490,Player490,14,9,14,5205,18307
50,player_491,Player491,16,13,7,23948,10311
50,player_492,Player492,3,11,22,45363,28280
50,player_493,Player493,3,3,1,17952,33640
50,player_494,Player494,18,1,6,47711,14161
50,player_495,Player495,5,2,0,13973,37047
50,player_496,Player496,14,3,10,8789,6406
50,player_497,Player497,17,13,3,28622,9424
50,player_498,Player498,11,1,14,7118,23165
50,player_499,Player499,4,11,21,21469,31305
50,player_500,Player500,0,10,23,39587,16854
51,player_501,Player501,1,13,14,27002,10891
51,player_502,Player502,6,10,4,8115,31684
51,player_503,Player503,1,13,24,42551,4015
51,player_504,Player504,5,2,19,8658,22839
51,player_505,Player505,11,10,15,48059,23230
51,player_506,Player506,18,10,1,40812,26317
51,player_507,Player507,17,2,22,39545,25299
51,player_508,Player508,18,8,0,21372,15226
51,player_509,Player509,11,1,16,35207,11820
51,player_510,Player510,17,9,24,20876,38855
52,player_511,Player511,19,1,7,49553,6886
52,player_512,Player512,4,9,20,20058,32663
52,player_513,Player513,9,7,2,25088,6300
52,player_514,Player514,1,9,0,9706,29116
52,player_515,Player515,6,5,5,21661,19290
52,player_516,Player516,17,1,18,12093,16410
52,player_517,Player517,16,7,5,36293,21772
52,player_518,Player518,5,13,1,47664,13266
52,player_519,Player519,15,8,8,42814,4185
52,player_520,Player520,12,14,18,31623,3142
53,player_521,Player521,6,9,12,32282,16634
53,player_522,Player522,5,2,3,25595,19452
53,player_523,Player523,12,1,2,6792,32476
53,player_524,Player524,16,4,7,46770,8762
53,player_525,Player525,8,2,21,23899,20798
53,player_526,Player526,11,7,14,38403,11933
53,player_527,Player527,6,8,23,33279,6535
53,player_528,Player528,15,3,9,30862,36831
53,player_529,Player529,18,10,3,37340,10250
53,player_530,Player530,9,13,17,42333,12231
54,player_531,Player531,17,7,6,13127,27183
54,player_532,Player532,5,9,10,28112,21950
54,player_533,Player533,16,3,6,27669,37146
54,player_534,Player534,3,0,13,12490,23180
54,player_535,Player535,10,14,16,11894,12002
54,player_536,Player536,4,1,12,22927,5192
54,player_537,Player537,17,11,8,7196,23573
54,player_538,Player538,10,1,12,36327,15099
54,player_539,Player539,19,4,23,44245,21732
54,player_540,Player540,1,14,22,9236,19693
55,player_541,Player541,11,12,7,7785,5354
55,player_542,Player542,3,1,11,30216,18228
55,player_543,Player543,4,5,8,18350,31042
55,player_544,Player544,2,6,0,48779,35118
55,player_545,Player545,7,11,14,9459,29397
55,player_546,Player546,17,2,19,6473,28795
55,player_547,Player547,12,3,12,33658,18013
55,player_548,Player548,1,3,20,21874,22575
55,player_549,Player549,14,8,19,45777,3017
55,player_550,Player550,6,12,2,16241,32554
56,player_551,Player551,6,6,18,12437,3897
56,player_552,Player552,10,14,10,30771,19984
56,player_553,Player553,8,2,18,36504,16739
56,player_554,Player554,1,14,10,38292,22640
56,player_555,Player555,5,0,2,25106,35904
56,player_556,Player556,4,11,7,12688,33797
56,player_557,Player557,2,1,3,23894,11019
56,player_558,Player558,10,3,6,37122,22057
56,player_559,Player559,6,2,0,7350,18452
56,player_560,Player560,13,11,3,46720,24011
57,player_561,Player561,17,11,2,41589,7328
57,player_562,Player562,19,14,16,23973,26352
57,player_563,Player563,19,8,6,20812,3538
57,player_564,Player564,3,11,11,35929,19989
57,player_565,Player565,15,5,3,43066,10924
57,player_566,Player566,19,7,21,18807,27622
57,player_567,Player567,17,0,23,38189,13866
57,player_568,Player568,7,6,11,12982,33003
57,player_569,Player569,9,4,13,38229,31805
57,player_570,Player570,2,1,15,32229,18106
58,player_571,Player571,14,9,16,16510,7871
58,player_572,Player572,9,10,8,27302,36386
58,player_573,Player573,17,10,0,9124,10652
58,player_574,Player574,9,12,1,16120,32369
58,player_575,Player575,0,6,1,27248,29620
58,player_576,Player576,12,3,1,18573,37951
58,player_577,Player577,13,4,12,44503,12134
58,player_578,Player578,5,2,24,40095,26151
58,player_579,Player579,17,11,24,32531,24806
58,player_580,Player580,18,10,15,14264,29153
59,player_581,Player581,19,10,7,27274,34956
59,player_582,Player582,13,14,21,26589,31761
59,player_583,Player583,18,5,8,45985,7958
59,player_584,Player584,16,12,9,48675,36284
59,player_585,Player585,3,8,9,46052,30063
59,player_586,Player586,7,11,12,9282,22608
59,player_587,Player587,19,3,8,19985,8427
59,player_588,Player588,11,14,24,16175,38977
59,player_589,Player589,18,6,10,24880,20032
59,player_590,Player590,15,3,11,12930,27731
60,player_591,Player591,4,5,4,47670,20479
60,player_592,Player592,9,10,6,12699,33044
60,player_593,Player593,16,13,6,44269,30448
60,player_594,Player594,15,1,17,8133,29914
60,player_595,Player595,12,10,2,40778,16294
60,player_596,Player596,11,14,20,6915,33007
60,player_597,Player597,5,0,10,44785,29997
60,player_598,Player598,0,14,16,28497,6457
60,player_599,Player599,3,5,17,5982,37672
60,player_600,Player600,7,9,16,49778,4904
61,player_601,Player601,11,5,18,7133,24558
61,player_602,Player602,7,13,9,17210,35668
61,player_603,Player603,11,1,18,29762,14649
61,player_604,Player604,13,2,4,36474,16764
61,player_605,Player605,9,3,13,5884,21141
61,player_606,Player606,5,9,7,40845,35685
61,player_607,Player607,7,10,11,23779,3624
61,player_608,Player608,6,5,4,47308,38977
61,player_609,Player609,3,7,4,39885,24654
61,player_610,Player610,14,11,1,21970,39514
62,player_611,Player611,10,11,21,21685,28458
62,player_612,Player612,12,4,21,46608,21245
62,player_613,Player613,19,11,16,38576,32739
62,player_614,Player614,1,7,24,29640,39811
62,player_615,Player615,16,9,20,44653,12459
62,player_616,Player616,4,2,3,31663,26059
62,player_617,Player617,2,10,21,32131,19402
62,player_618,Player618,12,2,21,5368,17727
62,player_619,Player619,5,2,6,27974,37938
62,player_620,Player620,12,4,1,7420,38681
63,player_621,Player621,12,8,14,11674,21437
63,player_622,Player622,3,1,2,12960,8846
63,player_623,Player623,18,7,10,12218,31975
63,player_624,Player624,0,3,1,45947,11877
63,player_625,Player625,11,11,2,26936,19210
63,player_626,Player626,13,3,12,21858,13271
63,player_627,Player627,3,14,2,46147,36994
63,player_628,Player628,4,8,8,27098,8976
63,player_629,Player629,18,11,17,30211,26624
63,player_630,Player630,11,0,10,27237,3943
64,player_631,Player631,15,3,2,30498,31416
64,player_632,Player632,19,9,14,49688,4004
64,player_633,Player633,16,8,5,42861,27631
